===== 2026-09-24 13:31:25 更新 =====
新增 680 / 减少 276 / 变更 1173

--- 新增模型（680）---
+ aihubmix/agnes-2.5-flash  [aihubmix/chat] 入$0.03 出$0.15
+ aihubmix/agnes-2.5-pro  [aihubmix/chat] 入$0.45 出$0.9
+ aihubmix/cc-glm-5.1  [aihubmix/chat] 入$0.06 出$0.22
+ aihubmix/claude-fable-5  [aihubmix/chat] 入$11 出$55
+ aihubmix/claude-haiku-4-5  [aihubmix/chat] 入$1.1 出$5.5
+ aihubmix/claude-opus-4-8-think  [aihubmix/chat] 入$5 出$25
+ aihubmix/claude-opus-5  [aihubmix/chat] 入$5 出$25
+ aihubmix/claude-sonnet-5  [aihubmix/chat] 入$2 出$10
+ aihubmix/coding-glm-5.3  [aihubmix/chat] 入$0.06 出$0.22
+ aihubmix/coding-kimi-k3  [aihubmix/chat] 入$0.44 出$1.613
+ aihubmix/coding-xiaomi-mimo-v2-omni  [aihubmix/chat] 入$0.08 出$0.4
+ aihubmix/coding-xiaomi-mimo-v2.5  [aihubmix/chat] 入$0.08 出$0.16
+ aihubmix/coding-xiaomi-mimo-v2.5-pro  [aihubmix/chat] 入$0.2 出$0.4
+ aihubmix/command-a-plus-05-2026  [aihubmix/chat] 入$2.5 出$10
+ aihubmix/deepseek-v4-flash  [aihubmix/chat] 入$0.142 出$0.284
+ aihubmix/deepseek-v4-pro  [aihubmix/chat] 入$1.69 出$3.38
+ aihubmix/doubao-seed-2-0-code-preview  [aihubmix/chat] 入$0.4822 出$2.411
+ aihubmix/doubao-seed-2-0-lite-260428  [aihubmix/chat] 入$0.09041 出$0.5425
+ aihubmix/doubao-seed-2-0-mini  [aihubmix/chat] 入$0.03014 出$0.3014
+ aihubmix/doubao-seed-2-0-pro  [aihubmix/chat] 入$0.4822 出$2.411
+ aihubmix/doubao-seed-2-1-turbo  [aihubmix/chat] 入$0.4647 出$2.324
+ aihubmix/ernie-5.1  [aihubmix/chat] 入$0.5634 出$2.535
+ aihubmix/gemini-3-flash-preview  [aihubmix/chat] 入$0.5 出$3
+ aihubmix/gemini-3-flash-preview-search  [aihubmix/chat] 入$0.5 出$3
+ aihubmix/gemini-3.1-pro-preview  [aihubmix/chat] 入$2 出$12
+ aihubmix/gemini-3.1-pro-preview-customtools  [aihubmix/chat] 入$2 出$12
+ aihubmix/gemini-3.5-flash-lite  [aihubmix/chat] 入$0.3 出$2.5
+ aihubmix/gemini-3.7-flash  [aihubmix/chat] 入$0.75 出$3.75
+ aihubmix/gemma-4-26b-a4b-it  [aihubmix/chat] 入$0.14 出$0.4
+ aihubmix/gemma-4-31b-it  [aihubmix/chat] 入$0.14 出$0.4
+ aihubmix/glm-5.2-fast-preview  [aihubmix/chat] 入$2.254 出$7.889
+ aihubmix/glm-5.3  [aihubmix/chat] 入$1.127 出$3.944
+ aihubmix/glm-5.3-flash  [aihubmix/chat] 入$0.1127 出$0.3944
+ aihubmix/glm-5v-turbo  [aihubmix/chat] 入$0.7042 出$3.098
+ aihubmix/gpt-5.3-codex  [aihubmix/chat] 入$1.75 出$14
+ aihubmix/gpt-5.4-high  [aihubmix/chat] 入$2.5 出$15
